================================================================================
          DAW WEBSITE PROJECT - COMPLETE DIRECTORY & FILE MAP
================================================================================

daw-website-project/
├── daw-backend
│   ├── .env.example
│   ├── config
│   │   └── database.js
│   ├── controllers
│   │   ├── aboutController.js
│   │   ├── achievementController.js
│   │   ├── approvalController.js
│   │   ├── authController.js
│   │   ├── businessController.js
│   │   ├── dashboardController.js
│   │   ├── historyController.js
│   │   ├── homeController.js
│   │   ├── inquiryController.js
│   │   ├── investmentController.js
│   │   ├── managementController.js
│   │   ├── mapCategoryController.js
│   │   ├── menuController.js
│   │   ├── newsCategoryController.js
│   │   ├── newsController.js
│   │   ├── pageController.js
│   │   ├── philosophyController.js
│   │   ├── philosophyPillarController.js
│   │   ├── projectController.js
│   │   ├── roleController.js
│   │   ├── settingsController.js
│   │   ├── sitemapController.js
│   │   └── userController.js
│   ├── database
│   │   └── daw_cms_db.sql
│   ├── docs
│   │   └── openapi.yaml
│   ├── middleware
│   │   ├── authJwt.js
│   │   ├── checkLock.js
│   │   └── upload.js
│   ├── models
│   │   ├── AboutInfo.js
│   │   ├── Achievement.js
│   │   ├── Affiliate.js
│   │   ├── ApprovalDraft.js
│   │   ├── BusinessMapMarker.js
│   │   ├── BusinessSection.js
│   │   ├── HeroSlides.js
│   │   ├── History.js
│   │   ├── HomeSettings.js
│   │   ├── ImpactStats.js
│   │   ├── Inquiry.js
│   │   ├── InquirySubject.js
│   │   ├── InvestmentSettings.js
│   │   ├── Management.js
│   │   ├── MapCategory.js
│   │   ├── Menu.js
│   │   ├── NewsArticle.js
│   │   ├── NewsCategory.js
│   │   ├── Page.js
│   │   ├── Permission.js
│   │   ├── Philosophy.js
│   │   ├── PhilosophyPillar.js
│   │   ├── Project.js
│   │   ├── Role.js
│   │   ├── Settings.js
│   │   └── User.js
│   ├── package.json
│   ├── public
│   │   ├── logo-daw.png
│   │   ├── robots.txt
│   │   └── uploads
│   │       ├── 1773279893375-969525494.png
│   │       ├── 1773282900968-374085108.png
│   │       ├── 1773282900970-191407272.png
│   │       ├── 1773282900974-199647141.png
│   │       ├── 1773282900978-466053072.png
│   │       ├── 1773306911586-975036686.jpg
│   │       ├── coverimage-1776227482394-815552946.webp
│   │       ├── coverimage-1779333196087-3019.webp
│   │       ├── coverimage-1779334650601-3159.webp
│   │       ├── coverimage-1779334710839-668.webp
│   │       ├── coverimage-1779415285965-2713.webp
│   │       ├── cover_image-1773307530674-706401182.jpg
│   │       ├── cover_image-1773307610567-486901940.jpg
│   │       ├── cover_image-1773307642310-730089667.jpeg
│   │       ├── favicon-1777354889787-9752.webp
│   │       ├── gallery-1773307381099-381950749.jpg
│   │       ├── gallery-1773307381125-605669711.jpg
│   │       ├── gallery-1773307381137-320017060.jpg
│   │       ├── gallery-1773307381138-174096096.jpg
│   │       ├── gallery-1773307381140-622291193.jpg
│   │       ├── gallery-1773307381143-115357957.jpg
│   │       ├── gallery-1773307381145-771915469.jpg
│   │       ├── gallery-1773307610570-764330027.jpg
│   │       ├── gallery-1777458522703-2086.webp
